-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\62469f3255fa481adaf39345424cb9ef\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\62469f3255fa481adaf39345424cb9ef\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e490dd850199d4cfbecb387504e57348\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e490dd850199d4cfbecb387504e57348\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c2d111e25197e5a12b56aad8074a7348\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c2d111e25197e5a12b56aad8074a7348\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2ab627ff56a8f2dd44cecf465fb3ecc1\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2ab627ff56a8f2dd44cecf465fb3ecc1\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\07ab4657fe28546cf79a151c33408f96\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\07ab4657fe28546cf79a151c33408f96\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\02ae7ca5c0250d36493b523bd8833800\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\02ae7ca5c0250d36493b523bd8833800\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ae67a2c9d8461bd1e2164830a9c4c41c\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ae67a2c9d8461bd1e2164830a9c4c41c\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e1afe93cf0687cbb7ee66d0947e252a5\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e1afe93cf0687cbb7ee66d0947e252a5\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2eaa410d9f1dfbec6e1eaf1326aab861\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2eaa410d9f1dfbec6e1eaf1326aab861\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ec1a50c211bef934095080e7c52a753\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ec1a50c211bef934095080e7c52a753\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c9071c10697ac459092b2666fee4f827\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c9071c10697ac459092b2666fee4f827\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1b216baef4ad2b4a0a78f44a87b772dc\jetified-media2-common-1.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1b216baef4ad2b4a0a78f44a87b772dc\jetified-media2-common-1.1.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5fd733082d6b739152dd074f77cb682b\media-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5fd733082d6b739152dd074f77cb682b\media-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\022be95bc8c83b1782f1c3a5d6102aa5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\022be95bc8c83b1782f1c3a5d6102aa5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\560695807bb905230d66ab042ee406e6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\560695807bb905230d66ab042ee406e6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cd9dc36ee213a1a62e73cb655a3bcddb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cd9dc36ee213a1a62e73cb655a3bcddb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\747a84d67e09b9e8660d5d683ece6e65\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\747a84d67e09b9e8660d5d683ece6e65\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4230322281f4a01014a391ffb6ab0312\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4230322281f4a01014a391ffb6ab0312\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\8b7fb41b3d0b8871ee93bc74da4ec282\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\8b7fb41b3d0b8871ee93bc74da4ec282\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\76bf083962d0eeb6e5a7040a42448cac\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\76bf083962d0eeb6e5a7040a42448cac\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12fd8df0fe0ab63ae01449d600159146\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12fd8df0fe0ab63ae01449d600159146\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\962b8bc2658aae47fb766dc7429b4e6d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\962b8bc2658aae47fb766dc7429b4e6d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e20c33129fabec1b3e78bb338b365f4c\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e20c33129fabec1b3e78bb338b365f4c\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a9214749351fb9d33b70671d69e9dd62\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a9214749351fb9d33b70671d69e9dd62\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\01803f531469b7c2a29963c85b250601\jetified-exoplayer-extractor-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\01803f531469b7c2a29963c85b250601\jetified-exoplayer-extractor-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3ca3fe96963ae201ce48ecba29bc5a9e\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3ca3fe96963ae201ce48ecba29bc5a9e\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0eeebca8874218836a34c56f1311118\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0eeebca8874218836a34c56f1311118\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\659b756674c7aa14c2c5786685a9dfcb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\659b756674c7aa14c2c5786685a9dfcb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\755cf33ee64c6122fd8f12fb0770d454\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\755cf33ee64c6122fd8f12fb0770d454\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ea691855f4d20cc9c24577afef76f872\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ea691855f4d20cc9c24577afef76f872\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d6350a1826940537cc05e3988510e598\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d6350a1826940537cc05e3988510e598\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\af6fcf862d6202b0c37fda90a09de027\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\af6fcf862d6202b0c37fda90a09de027\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\05277977e9d365eea373f0f4717b3dcb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\05277977e9d365eea373f0f4717b3dcb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\edb40bd73cbf544d36d939a900e2ed6e\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\edb40bd73cbf544d36d939a900e2ed6e\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e8eaddd083f881cafab6d5cf10547ce5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e8eaddd083f881cafab6d5cf10547ce5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\062912daa1a064290e0d59aba30810da\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\062912daa1a064290e0d59aba30810da\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39ec9b6503f22d9e15b1cafbf634ce31\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39ec9b6503f22d9e15b1cafbf634ce31\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d7bd07f042608fa5ded51d419fbcec41\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d7bd07f042608fa5ded51d419fbcec41\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c3c8036cc439897a75bc361895878159\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c3c8036cc439897a75bc361895878159\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4fd3aad16fc27b3c3979337257950479\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4fd3aad16fc27b3c3979337257950479\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\85acde66c14c15ce5260fd9f0e62c811\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\85acde66c14c15ce5260fd9f0e62c811\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
